MediaID,CompanyID
44249,29
46878,35
518158,12
47423,46
74083,49
599281,44
71885,31
10414,5
83612,40
10053,45
78122,40
152742,44
1852,31
441384,30
244264,41
9900,38
4681,33
437,24
680860,45
9262,14
118189,36
370567,7
72477,18
463116,17
33623,41
457799,45
13691,14
2343,31
604578,3
111474,21
13266,10
65988,31
735855,45
71441,10
512412,42
128032,23
197259,24
9012,11
41210,10
3165040,38
10655,38
2086,17
11584,8
225565,29
2957,7
431819,35
157084,33
10675,17
38322,34
9050,25
14047,34
896669,6
69820,15
603119,40
41149,43
72,3
10510,21
270010,17
13888,2
82001,2
834404,10
70485,50
38922,47
498248,14
1714,49
32985,19
4912,11
464889,4
120218,42
438,33
12797,18
6951,23
84503,4
93808,38
16411,35
399019,6
994,15
65055,26
63406,12
206484,20
115290,15
9612,32
11891,10
11971,13
1696,14
458083,13
10223,19
46512,35
98187,22
9682,5
438747,38
83685,5
710356,9
85889,30
2303,37
13655,50
154359,21
166076,34
28176,16
801071,41
101129,6
545237,39
10426,45
90814,43
577242,14
1786,18
10322,22
472734,44
11658,7
348892,25
9957,27
1989,25
119934,3
9763,31
5683,37
82456,26
2389,29
2334,10
80335,24
8398,43
1010823,12
95202,45
58021,39
15653,37
729720,45
10855,21
589712,49
1341,7
670439,42
21575,41
595985,44
39297,21
446159,15
156988,22
401545,11
955740,13
157386,8
931599,16
463319,42
1879,32
511652,42
39874,21
946700,41
9294,25
339259,40
14580,26
290764,15
65648,3
16638,30
46033,2
299,18
122857,1
633844,2
1011679,40
657561,43
529216,28
44874,29
47648,37
87478,28
470229,42
70998,23
635389,16
129670,44
12185,22
10280,20
85942,22
112162,10
28460,39
329365,2
9702,33
219722,23
148980,2
120835,42
11015,37
31959,50
40807,29
95281,13
92967,40
9059,22
23377,25
76544,37
67391,38
521935,37
28340,17
99618,9
8891,39
381902,44
602211,6
45450,37
659,8
3266,3
3432,39
70128,49
40096,33
1181,3
135822,21
359412,8
1097,47
378018,7
2211,44
66203,1
505954,28
721656,50
88236,44
17529,36
874,2
41691,30
8011,33
51209,42
10703,5
75624,30
395993,49
11400,41
1653,6
5955,36
284303,20
825597,26
11563,4
45890,19
10576,34
41608,18
13220,14
395841,30
78385,27
606906,24
1998,16
1682,38
13531,21
739993,37
70592,32
118958,46
452970,39
42556,3
113367,37
10141,50
210922,48
11359,43
10540,16
242042,6
114118,46
2539,6
95665,36
654895,47
71577,29
712454,21
68312,31
34840,49
384682,20
317193,2
95623,13
84231,23
430231,46
126301,20
434355,2
91425,33
9624,40
56288,30
16672,30
81026,39
55016,25
734265,20
42282,18
10173,37
653598,5
63330,7
10794,14
56446,8
838154,43
129418,29
332718,17
168676,35
9431,39
14113,6
567006,17
823610,25
120199,27
1268173,23
105397,18
442064,20
18480,5
76806,46
76758,12
351819,29
51731,36
606625,28
31217,50
809314,8
19877,9
77948,10
2405,37
19904,12
471506,8
10393,44
14817,10
79407,17
5273,37
9905,16
62320,7
11704,47
591222,5
12435,20
1534,44
65711,41
18874,48
2161,35
219063,6
154535,3
63463,9
11217,15
43959,42
61014,47
3904236,4
15268,5
520765,12
20762,5
13805,30
119815,19
10946,38
97787,11
475094,21
66776,34
12508,32
9469,14
464502,20
67913,47
45211,45
14863,41
297291,35
399905,35
91455,12
64444,38
86837,29
12143,1
10912,19
66105,36
25645,38
586047,5
11223,40
18269,44
195530,18
19543,28
17899,8
70573,43
404378,17
833417,28
79276,14
401371,21
726151,47
15997,26
94423,17
452251,29
11549,23
565426,30
2759,5
517096,42
70672,49
517412,27
983,36
99002,30
57528,17
25642,2
944864,46
218778,31
520172,25
294652,14
109421,46
17422,7
32910,33
2227,11
726739,19
3088,49
18533,22
110283,49
31682,12
11862,22
10952,23
168903,15
15417,50
37910,21
474335,33
291549,17
157383,33
11860,18
137321,2
642208,12
85843,20
38778,33
82650,33
264656,28
76821,30
40095,18
37546,36
480434,27
6644,46
22527,20
10780,3
18983,9
9694,8
204922,1
6968,19
4688,12
12146,7
1475,21
447743,4
12690,21
17455,38
11615,19
426563,23
87623,29
2902,43
118303,4
690369,6
182127,26
80855,26
447665,27
195053,36
873125,48
510242,8
334536,43
132188,49
583081,7
9293,10
35169,7
79732,7
67012,32
21078,6
526702,49
10833,39
31997,18
74682,13
36599,41
60858,38
377264,46
235260,29
293768,10
894803,9
28032,5
218351,1
66384,11
410117,18
435129,1
10351,38
1492,50
63109,34
402897,28
85586,28
155513,9
85877,17
522887,43
6073,44
67460,30
65798,31
78049,47
651589,16
96658,34
88005,24
17937,26
211093,44
14029,43
682254,37
88384,17
202160,47
14292,39
410554,9
8851,23
42188,30
1091799,20
774021,31
102903,9
90937,27
602307,6
16157,8
79061,5
254302,11
714968,31
24226,35
65763,21
216184,9
17047,20
931404,29
125534,29
499028,10
9048,49
2913,37
18666,38
592867,13
9042,48
13498,46
464593,11
12500,43
212167,2
9710,39
76349,37
1835,5
10035,1
314405,13
9890,27
9459,8
18264,18
513691,42
156606,38
111190,50
21735,27
212818,47
6280,39
56354,47
9584,47
10016,18
12780,1
157832,1
483455,43
66437,22
793723,5
3895,16
11934,15
962232,1
42503,32
884363,47
8740,1
24438,37
489243,3
670266,48
72705,18
962697,28
204284,21
14830,28
427900,24
57092,19
14693,38
220444,45
99073,30
846214,17
95317,39
465914,2
860159,22
439058,31
62838,35
60145,39
15189,50
3635,27
41692,19
469310,16
134375,36
226857,47
112398,16
10768,44
993,45
68799,7
431075,49
416194,4
1875,41
2055,43
118918,41
10868,39
638134,14
19186,12
89959,27
96203,22
11986,42
743814,50
225,3
472027,36
36994,31
373314,7
257,24
92137,1
644100,40
11375,40
46169,27
11164,37
2777,18
802699,18
276126,19
8850,4
534259,14
94235,1
243938,38
40026,7
130925,25
11843,19
3556,26
74321,42
9421,39
93786,44
489931,44
2370,43
64685,2
4602,41
180948,27
398,34
15379,2
11481,37
72312,24
997120,1
121146,25
581218,31
509585,15
115440,1
40050,34
10216,7
14819,25
374617,5
6081,30
854732,49
693853,42
90761,11
4729,44
662712,50
205724,43
5917,1
331583,40
24615,8
10025,23
470878,46
9656,23
340485,14
572468,27
9675,41
13477,29
449459,16
428399,2
342521,9
5857,18
420426,36
404114,48
221483,31
68148,27
39203,44
506528,18
97365,5
39497,31
61112,39
65251,4
265180,45
11489,43
77495,7
42417,25
3573,47
37567,19
63322,24
101099,31
62687,13
10664,9
2660,26
776,1
38684,5
564145,39
200870,36
81390,7
11050,42
12309,35
126914,22
118957,33
10476,9
185008,28
43266,14
128118,40
389053,20
65320,38
484510,11
575842,50
8868,43
686487,40
130237,12
7012,21
322240,28
541305,26
113256,34
110818,44
594530,1
489064,20
780,26
290130,37
339408,14
51999,6
13532,13
509364,37
455842,21
10604,35
10564,29
12301,33
36581,11
437033,24
23128,4
9666,5
75896,48
2720,46
257345,10
10253,3
130766,15
72443,16
357405,42
390845,8
433128,13
14451,19
340553,40
86550,29
952062,45
62837,6
1847,14
67249,49
53052,24
826769,46
72438,19
260516,45
61178,35
659959,37
9846,5
11576,8
96738,36
24696,11
60685,27
732670,24
929340,29
1397778,18
1065796,39
158339,41
51329,24
833097,13
2617,17
9824,5
972545,22
26039,37
413658,27
5227,49
710692,45
11463,34
14177,23
39465,9
440298,7
45125,14
67660,41
90999,42
25472,50
134843,9
45094,6
42699,35
17605,49
86184,11
112077,25
1489,29
965143,40
39323,47
1262,10
12311,30
38985,23
174675,47
106480,25
21610,42
6670,26
46150,48
4024,43
222936,26
1679,35
24710,32
8997,33
115641,45
34121,23
10438,9
19114,50
400090,33
123678,2
54693,17
2437,24
4626,18
124067,49
82104,28
26593,48
214609,34
88273,35
128712,10
9356,12
550776,5
913604,39
14903,16
539565,27
14849,38
245698,35
13576,34
14370,15
51482,6
3109,32
70578,38
68665,7
32517,44
13260,29
66789,1
62742,6
394374,15
14534,7
74074,47
653528,37
44,13
506680,39
222703,20
545669,33
60556,27
382512,39
8691,20
10806,48
366170,35
619278,37
617505,49
130464,47
24657,47
119985,35
354857,5
203805,20
2093355,44
74189,49
19386,20
2187,30
72071,8
5293,15
202772,16
11870,48
1222992,25
87984,21
277355,27
576920,50
17295,37
575089,30
113687,48
61421,43
3670,19
10784,29
11616,46
16093,47
339,28
153528,30
1364,7
23479,17
9873,41
13368,9
928381,31
36041,19
13920,19
581859,25
206408,47
559974,50
19357,10
505706,43
587996,25
315664,9
11209,50
49787,44
179144,8
14072,12
11012,17
8052,41
1908004,11
7452,6
645856,15
339404,17
48311,42
249660,23
887,22
340022,50
99356,4
7457,48
1410,33
10535,25
689723,29
195780,3
3750,38
10908,14
158865,19
9942,23
413052,12
68708,21
74998,11
48289,39
26688,39
7863,42
35868,37
732203,41
14365,49
316322,17
25793,20
59468,9
890541,40
931175,11
42802,20
39202,36
560192,37
630566,34
9647,25
8784,50
3764,49
39781,10
1338,38
92602,4
61733,21
664332,9
833326,6
56556,4
61864,20
766907,40
122186,2
55292,12
34803,20
291270,15
153411,47
148284,50
12657,34
81870,44
724089,42
433422,4
329440,42
492336,20
1019,19
10503,38
42536,44
123192,25
3110,10
47054,26
72502,10
365045,35
8703,47
222368,34
824744,2
18747,8
10596,13
390054,42
680593,28
575774,24
247,25
4493,26
390497,43
196024,44
39410,32
72742,32
137409,12
374473,2
851,12
62681,46
9051,20
18947,26
11342,47
105825,27
76692,3
333622,16
61886,32
911129,31
12105,46
12138,2
37702,37
745611,22
11929,36
5968,23
64396,6
376812,41
382748,30
579741,16
60667,20
15239,11
61828,2
594718,11
67018,46
13969,7
11815,50
1702027,4
74447,20
8624,24
28978,3
767504,12
3575,23
377447,17
472451,16
13413,14
338383,37
45380,40
97405,3
526019,28
1770,44
9266,24
10852,17
109520,3
5854,22
763873,16
12253,16
205601,27
477428,46
99741,10
19699,27
579828,21
209262,48
157064,48
590706,48
105052,42
218137,22
10885,28
12107,27
75622,23
71000,13
480857,36
46198,30
10412,40
6646,40
7553,22
134597,17
203835,2
27066,6
982,2
586742,17
514466,45
784500,8
888097,48
102619,17
179,3
44856,16
12501,12
556509,43
2637,28
9264,28
72699,21
220398,16
487680,12
79082,21
451644,13
699102,28
206087,48
130150,37
573164,26
3579,20
52324,25
2354,31
4244,19
340676,48
637462,50
250734,19
124595,35
525657,6
9456,6
364111,23
289222,13
727293,42
241842,39
617402,2
2124,50
666750,35
10711,23
6615,42
431821,7
84553,13
90720,50
265169,44
15766,2
369192,2
11712,42
106519,42
36362,15
9039,21
106734,31
13812,13
768447,27
543580,23
90966,43
16399,25
5165,40
155491,43
675319,13
471707,35
8923,44
113219,38
27346,23
13675,31
276839,44
572164,46
351901,27
4086,17
9560,47
499556,41
753453,37
35466,3
426284,43
66390,7
848112,28
11982,49
213791,42
31414,3
10163,6
71322,9
73411,50
53658,20
716855,24
82424,24
136135,42
36,1
575222,29
122530,46
34806,41
416494,18
384,30
8617,30
9081,35
10400,22
428836,38
575428,25
11953,47
16520,11
363992,22
52077,41
60905,14
542507,43
11531,21
39331,19
16558,19
88062,4
225728,4
16290,47
1549,3
18998,22
460321,35
2418,12
15114,6
133698,20
25838,5
15983,42
14136,8
748787,20
90633,16
96734,11
626129,36
649409,39
61818,3
4414,11
154129,2
9318,21
447399,2
93705,33
515295,35
622082,38
2224,24
11167,34
14881,5
536743,44
27958,35
37585,47
13509,4
37931,41
324558,7
197449,9
10727,33
259695,45
46994,5
156013,46
64809,12
12627,16
3777,48
748230,45
221449,17
9699,43
551808,35
67575,24
140870,47
11659,19
11898,7
34141,42
96348,34
226486,48
100825,32
15906,11
87023,33
597433,36
10800,4
297021,21
6217,2
197294,20
3603,31
43142,40
10876,6
157062,28
14755,34
5031,19
12561,4
760336,4
16237,30
50357,2
13284,40
9447,21
135895,14
456750,23
374205,29
66149,25
451,49
818612,28
363579,13
11064,23
217980,29
949580,2
95941,1
531509,23
722913,50
88042,49
1626,18
18331,39
57283,1
169219,13
69038,46
14951,21
14174,22
77805,38
121870,34
768939,1
88640,41
19576,36
8333,44
313108,21
1093,23
127588,15
184341,41
623195,41
769636,32
11071,40
512731,31
1049233,42
587496,3
11234,41
208497,23
7389,2
353979,8
107811,4
10341,6
157841,22
1613,2
98161,2
352490,35
22980,23
81049,44
83090,17
9969,9
13474,16
24873,48
5506,11
11707,8
13285,38
172391,47
718633,38
815136,50
4336,3
407449,3
37867,50
3504,19
554022,11
4597,6
94252,8
1901,16
10552,22
327331,20
72425,33
127641,37
58237,29
445954,5
13825,16
76557,37
869025,23
49203,27
26264,39
9282,30
126484,44
102780,19
45807,2
445,11
15120,12
10731,42
82516,29
8864,45
56568,46
785534,10
51821,28
913820,31
621151,43
308529,31
586707,48
816952,27
33958,32
468202,16
13647,10
537061,41
826953,1
374671,28
11257,22
31985,28
99778,4
9838,11
54318,31
93260,43
417466,17
1037603,38
44639,11
384677,24
592741,49
112217,5
14208,42
59429,39
808023,3
526429,38
478860,46
65816,49
73925,37
10534,29
9043,31
9573,21
13667,7
11499,2
638449,5
13252,6
211954,36
19933,5
282631,11
112454,5
2037,10
71688,5
94245,27
92588,43
9621,4
587562,46
11156,42
9566,17
21684,5
9306,27
362585,16
60073,1
549514,2
390061,26
87527,10
75117,37
315064,41
32166,31
12636,24
158522,13
76812,14
59410,50
121824,49
34148,44
556901,12
95486,45
60672,8
126116,5
16136,31
129495,10
158691,40
66832,28
333,50
698215,13
529962,13
491926,35
662546,38
332411,37
5544,36
71677,50
432068,34
18647,22
13862,11
828853,30
531384,37
9742,32
118947,17
220030,25
424488,6
433310,37
373569,32
345915,7
4165,19
80240,10
67043,47
64532,9
860314,41
77875,45
25050,33
70513,35
3796,45
3293,38
133903,24
10349,39
67343,46
10808,18
11654,46
988233,18
79278,28
1356210,9
23488,21
12254,46
559401,15
277432,45
1026,22
1555,18
5780,17
529106,6
109805,18
1630,6
436274,13
544404,21
99479,5
102904,18
672647,24
446101,41
114415,31
9299,20
197078,30
82023,40
485415,4
129897,1
36728,40
921655,45
821792,35
5829,36
14168,12
15374,45
95004,24
103332,18
773867,13
123403,8
270938,41
79299,18
807888,24
441909,7
508101,47
68812,37
336050,34
297725,33
16820,33
75948,42
341006,38
15139,33
32196,5
284276,26
5660,13
136044,10
134331,10
10258,5
229297,14
7091,42
66558,21
10491,37
155795,36
12900,23
39462,25
375012,23
119362,12
26596,14
25508,18
201852,39
2973,34
69668,39
528888,4
364733,2
581518,38
43295,21
457837,13
3509,31
9674,14
62201,32
401847,9
3841396,1
131168,39
239523,8
63493,46
28118,3
217460,23
19288,23
87693,9
545330,17
83942,21
25941,4
131488,47
362045,45
12485,3
357411,45
36419,33
82766,34
3261706,38
412988,30
9271,22
220498,8
10172,18
34696,37
12158,37
442065,24
520900,33
208832,14
73946,1
76085,41
342878,12
295011,4
46184,46
378108,5
244566,32
813258,50
11772,22
45893,10
39486,14
419700,48
420648,50
6037,48
14695,24
138233,26
587808,38
8457,28
767825,17
13279,2
2900,8
157370,29
16991,42
3027,24
11011,23
205953,42
11780,12
37636,23
8779,22
63495,49
709195,9
3107,43
768334,36
1054,43
726684,44
12590,16
513736,42
211116,26
284564,46
654739,4
718838,49
2925,42
513386,36
14621,11
11848,2
512239,28
962489,29
288036,24
10074,38
628964,50
13850,13
601165,4
630656,16
13320,31
437103,41
933861,36
430354,18
46279,18
16931,17
489930,26
524738,24
10013,34
12560,35
30675,37
2469,22
359784,36
35138,45
11841,49
9388,31
8512,9
139567,20
109513,10
72296,1
222408,8
4344,48
127700,43
1018494,16
152512,19
9721,1
449563,35
92371,32
570661,15
26598,22
806,25
2800,19
206010,48
1675,25
728118,6
606523,9
44977,31
633951,23
201910,14
48773,37
57084,18
128871,45
1053110,46
126437,50
114503,17
1781425,5
91875,24
331061,44
1660,23
7183,10
69168,1
242076,17
115663,23
27569,17
41201,14
76063,18
803923,34
266285,10
133670,39
110552,39
17165,10
12142,48
512901,7
534490,2
2791,17
484862,37
135531,35
9696,6
338964,17
1160,24
12211,33
41428,18
1469,25
9434,6
212799,17
83962,28
61259,4
37034,6
779057,31
677118,28
94359,41
71880,39
18520,43
659940,18
66433,8
72358,33
517,6
444539,22
508138,2
716594,36
38560,22
1792,4
10127,50
13564,38
19537,29
23880,23
209764,9
770684,30
509733,39
466550,10
95433,27
527660,13
11066,44
133775,12
42113,40
287233,43
14191,36
95705,7
11888,31
46928,10
13249,39
86163,2
38015,1
329263,31
16441,18
41498,47
76747,12
825808,38
20829,28
255157,48
778,24
99631,28
407445,40
664300,30
333381,16
543753,5
253344,26
399121,29
553296,40
32368,19
206457,20
592656,15
95550,41
9061,2
2359,3
20334,26
194929,39
54445,49
67175,6
547,29
9912,26
428493,22
150117,35
1005031,5
411143,45
46283,10
198189,9
586,36
374475,10
65176,21
220804,49
9445,1
3059,48
407448,20
701175,40
453127,43
9952,32
2977,37
13550,7
4722,9
11092,6
4743,25
10513,14
91470,1
453201,15
216,28
11830,5
10735,21
779157,43
523777,4
12150,38
61986,45
523536,34
811367,20
16000,15
203872,47
99581,33
156101,28
10762,10
3529,23
85701,22
1019836,2
76489,49
583116,22
764079,36
425336,12
15856,39
93219,41
33518,8
615165,9
130147,39
714676,2
214597,18
221102,9
9826,32
74823,3
8989,15
42912,15
476926,39
2061,10
482036,26
96129,25
19580,27
69173,45
554371,21
497370,50
122126,27
670497,30
117992,14
15601,31
575088,21
772272,45
11377,18
119806,41
46268,41
215783,9
16069,16
10714,39
429417,4
3001,17
451925,8
221902,2
610290,42
778730,13
78215,22
531306,33
87436,39
10479,26
139798,26
161143,26
12103,45
334298,44
253046,2
137646,41
465109,7
22244,13
10683,44
820912,44
503917,40
478,18
10326,35
202575,49
660943,33
776512,13
10353,45
12545,6
675024,4
2266,41
15393,36
17264,30
137520,26
579831,30
7857,22
232,43
12651,20
912649,34
27632,43
265016,23
4318,43
411736,45
60972,3
38117,50
2693,13
203739,32
677638,26
40213,49
11537,6
20329,16
341012,10
177271,45
833257,48
527385,27
14943,13
24589,6
9298,5
1365,31
9959,29
591634,20
71580,19
803266,45
154523,44
1040,19
440642,4
11536,1
123534,35
3513,49
20701,6
154861,5
84174,9
74092,16
82094,7
539651,50
10345,28
60874,15
93693,47
1544,38
206028,10
2155,42
65523,35
11314,13
79084,17
153158,21
330764,1
7087,4
126,50
1722,32
298584,16
418437,12
9270,29
117691,8
30801,21
4561,28
458534,31
91068,29
92916,7
624899,28
487476,5
88570,38
567410,42
39256,33
10847,33
219913,34
11049,9
12090,18
293771,47
300693,37
331836,8
1259,29
3534,11
422641,31
20108,9
748853,49
537190,42
10577,31
10275,18
91725,19
108291,46
13848,45
22104,31
9062,45
228973,43
65386,22
738215,47
803104,18
58761,4
120168,44
9300,28
665828,34
13312,13
19042,17
16314,44
35742,16
342588,42
374052,39
888322,7
633604,41
11170,31
296917,35
574078,34
22226,19
212,5
613093,50
554972,26
14289,46
28209,20
321494,25
32909,22
254201,17
9587,37
9662,4
1036561,33
111743,48
162903,49
514277,29
16563,17
680813,21
136394,48
14814,27
29117,35
195930,3
51019,7
76300,6
11245,26
1280,1
81292,46
319075,10
6618,29
678,19
3132,45
207372,37
809733,22
79120,17
787163,22
203949,20
611213,39
64414,13
437543,21
839678,45
647581,32
11591,16
1549899,46
10126,42
224667,5
73987,31
2429,6
43901,10
85872,13
1077300,50
114084,16
54054,31
15143,42
13555,36
67743,28
1795,19
25284,33
15762,2
73010,45
19849,47
96650,3
19101,37
6933,22
223706,1
16085,40
351044,25
136295,33
71411,11
91121,45
11940,28
33273,2
741074,16
513487,18
37861,50
39276,29
128013,36
139283,4
375785,22
714375,17
392982,39
16455,39
269494,26
155780,36
11575,3
46553,17
107255,1
66859,6
14011,11
99436,1
382598,21
290751,10
57737,18
241843,4
560044,36
802443,9
112945,21
77887,12
126172,31
969081,13
117954,48
592643,7
114925,43
84380,29
928999,10
31646,7
1969,14
85844,6
61611,11
203614,38
79243,36
127424,38
2575,44
67993,30
432527,22
64552,23
339396,27
67524,42
331781,36
778106,4
91417,16
35282,43
31319,17
92925,27
43032,40
71349,1
10490,11
13012,42
44169,47
27551,2
1243,24
69355,25
31941,12
201380,2
592279,27
550524,26
145247,16
916740,5
475220,11
363093,31
17379,20
11625,31
324807,35
497727,16
245913,50
88557,42
132171,1
636565,11
83870,35
286521,38
68327,14
7317,18
68945,47
312831,10
137811,34
42295,47
13704,49
106761,34
821489,43
523077,18
66393,4
427342,41
308,43
112200,23
17532,43
209437,16
945724,20
208730,38
638032,28
227200,47
1628,47
82738,11
24740,24
608195,20
61287,34
85672,16
318256,35
525554,21
231,50
15573,36
43078,7
10390,31
348060,36
9490,8
11034,18
17478,2
46065,23
489245,21
451997,23
38543,42
3177,34
11655,34
4330,21
271714,11
347123,9
385360,48
618416,10
187257,30
696822,4
11041,38
923192,14
296065,50
19286,40
9546,3
703771,48
3149,41
1720,16
34653,2
50671,25
4283,21
83770,35
10032,32
621876,32
14805,49
101352,11
13416,24
157512,9
126248,16
8973,50
88974,50
10546,34
339419,16
960519,36
13078,43
7304,2
360737,39
11560,25
1269,18
84332,23
516850,27
20726,28
12584,24
702454,27
895435,23
1204,40
37681,15
285812,8
77953,49
11821,45
132316,30
12088,1
45139,5
31642,24
41211,34
1739,1
209274,30
273895,47
801293,27
66134,36
11285,41
1819,41
407887,27
78383,48
64165,17
417678,20
44300,18
62117,37
9103,7
583794,10
14831,50
54728,22
69282,7
945657,26
123109,46
66885,19
38582,10
724109,19
63161,40
5081,25
55347,17
1823,43
70391,12
892835,36
11078,15
49020,12
16392,20
118904,25
427008,17
4942,50
125392,45
934756,13
695962,7
155346,4
1016168,10
158072,5
1293369,27
152599,19
615667,42
19824,24
644089,2
7500,50
391757,30
118379,22
49157,20
39464,6
61445,26
9073,39
19426,47
158293,34
673121,5
11129,19
10516,48
212464,29
38363,36
62917,11
71951,26
72213,30
67883,33
61920,22
41327,44
402529,22
471968,24
65218,4
504891,10
265851,50
16769,17
11088,12
56731,32
293413,4
156450,43
10824,24
503619,27
194728,50
652962,13
78903,15
40969,27
1024395,29
100022,50
129475,25
81684,9
15632,27
7406,18
567566,23
9909,3
221582,5
1958,46
267192,39
105476,45
12246,21
65764,44
87104,48
766220,22
261,18
660000,31
139396,8
509853,35
11128,45
22059,19
156934,27
766931,10
76141,43
68095,22
253626,37
4288,40
17169,41
517088,28
79352,22
366514,33
215211,50
14013,2
554241,38
790142,39
59421,18
87382,49
1042,7
2148,25
617784,4
13022,44
414453,33
34356,13
464038,25
190847,39
85052,8
2313,6
10461,28
205119,31
194852,9
61314,34
22705,47
505914,48
988046,18
9545,30
25278,47
625450,23
403510,12
79618,14
1672,47
97434,45
215092,13
11037,1
130640,33
64083,50
39207,11
61513,39
16910,43
655917,5
174751,48
19002,28
766208,39
363126,48
9964,17
110115,39
532671,42
425505,17
330483,36
255343,48
111111,3
28597,38
156507,39
871799,40
570269,40
11517,38
89180,17
553833,35
283235,36
18841,5
364324,36
839803,1
174875,16
13981,38
543540,40
135155,16
500860,1
689249,26
44244,16
466876,13
680041,6
527400,31
434221,11
31585,48
749645,21
928391,46
16081,26
125712,25
20246,21
18011,47
21474,44
241855,20
61741,22
14361,2
642546,12
80410,24
588890,10
686245,12
595813,27
796428,16
137427,6
13492,42
155724,20
195822,30
373449,16
25754,39
9333,39
90257,13
35447,22
271674,11
22620,30
205442,41
8438,38
82861,3
82990,32
8860,1
13372,32
109330,10
661930,2
127323,17
292014,20
826945,13
66014,35
553610,30
18627,7
250066,45
485470,41
14291,30
135652,14
23004,43
69533,14
12050,39
64394,43
38974,43
97317,19
152042,21
101918,24
30874,9
1715,22
36366,4
55420,34
130385,36
211684,27
29564,25
10620,13
188222,31
5693,13
17917,18
218726,8
20856,46
66991,30
242310,27
156935,21
42713,24
292,49
70882,2
3073,3
1717,22
35894,43
491473,12
86428,47
435366,2
122235,48
19840,22
67549,12
812456,39
157354,32
22094,43
15244,14
460668,11
345914,36
26263,15
82452,40
12516,27
355111,4
519473,12
177494,22
556867,38
76535,25
4619,3
376134,46
77529,44
88041,16
45666,41
14571,4
136787,10
43549,13
416249,30
354110,19
91746,37
464882,24
5393,20
256962,9
9839,49
292280,33
9764,44
87491,36
451480,21
4448,48
70496,26
128904,24
57774,33
97860,45
9031,4
482040,20
9417,33
362058,6
424775,26
64313,28
25768,13
308032,38
985932,21
255709,36
251516,33
9667,26
75777,27
177888,32
19457,46
20416,30
653740,4
85404,45
2719,44
128119,22
427910,40
754765,36
38148,49
290555,4
93749,49
588787,42
11557,21
87508,19
10423,12
354279,48
657644,44
11469,4
11646,12
681019,33
208249,48
317557,23
384737,9
34109,21
15071,44
29437,10
96000,2
450932,22
108171,5
11530,6
60956,16
15067,22
44037,25
19067,34
14854,42
721164,7
31709,37
10161,14
8827,8
117061,45
8338,4
624620,19
83949,46
72615,42
13060,8
4605,12
429476,2
6941,13
205755,7
431572,44
765869,49
64555,27
13374,15
18890,6
108242,20
529426,9
37722,38
2120,28
77949,33
209451,21
99477,49
85529,18
64847,8
19458,7
121702,22
115639,40
66310,32
4491,25
62227,44
9932,19
21296,28
818415,2
93782,29
34530,27
67342,31
19384,11
3115,1
67389,33
611489,36
14035,44
10760,36
103397,3
207933,10
26171,13
111083,26
399790,42
741613,49
12764,24
9102,39
639798,6
926916,37
156218,12
7229,44
392536,29
15263,13
11054,34
12519,2
42499,39
715123,24
1252318,45
360055,17
323676,31
8079,19
50698,14
424121,17
2928,4
536396,7
16456,27
103992,29
698009,49
5923,2
46879,49
75123,21
543261,30
47647,39
382614,32
39483,27
13922,21
70284,46
128676,7
340674,15
11229,20
647302,9
15855,17
209275,5
13378,31
9430,25
2436,13
80336,38
93454,18
650272,29
11980,41
518764,11
9779,48
398177,1
579245,3
26515,47
57406,43
718867,25
307,25
802372,2
585831,38
13932,47
15077,43
461615,2
14433,28
207371,37
457955,30
793285,45
49964,47
56734,3
14320,50
6072,2
418,25
576004,45
2841,23
83381,9
152310,6
9449,10
11676,34
5690,29
2590519,42
12684,36
146227,35
796039,41
603206,9
571785,27
32815,2
611408,2
28739,32
10021,20
104359,6
11950,46
6549,1
84188,11
12154,22
754716,12
28782,44
205272,22
664698,17
66830,47
62517,20
5451,30
31967,20
2565,31
65392,41
214180,38
62430,10
13785,50
6028,4
665251,12
40244,10
45650,31
534039,35
523849,38
571625,36
643550,20
347629,50
8944,16
11905,24
749136,47
32001,7
69453,32
13153,19
444149,23
484482,9
1078711,34
12193,17
94167,28
14609,35
23954,31
426793,42
102316,11
79649,20
13962,34
130789,19
21450,11
50647,6
31442,28
115911,9
571627,39
624808,19
512991,49
63647,8
133723,15
505953,25
2321,19
11689,38
11428,22
718840,25
599521,21
155645,15
138501,1
117030,16
2560,19
42882,5
15247,13
14170,27
50532,34
30159,30
196750,13
13493,35
19345,30
3475,37
86597,23
3967,12
67265,22
150202,1
34708,24
623135,2
671043,10
57276,38
19333,43
240341,8
10616,7
68924,23
16394,34
88166,35
30986,22
11820,10
122287,38
5080,1
17581,36
228,16
98779,24
75663,2
369894,33
298382,38
10733,47
10972,6
81559,21
1023,39
461053,15
6973,7
9458,17
11462,49
244839,23
758891,24
7341,24
425274,42
88804,34
66919,46
118451,18
611605,30
348666,13
270007,15
283227,44
10766,48
18997,6
215943,12
12569,7
119181,26
46503,48
620683,32
543917,12
72328,48
80271,9
563067,15
102788,27
451184,45
119105,29
11132,23
605804,3
4728,10
211069,37
578209,3
505707,36
108589,41
10451,47
47510,27
10427,41
79818,38
11601,5
45752,40
18220,6
56559,17
13188,48
15400,13
280996,6
10029,15
84969,33
268238,23
184125,3
136919,44
114703,6
3482,37
57157,20
82823,46
62602,24
10493,45
132979,7
245917,21
975120,14
11931,24
376866,11
129117,12
522039,36
16873,14
511819,12
178,30
39228,34
852830,10
1137824,9
3725,7
597859,7
